[2024-12-09 10:32:23] localhost.INFO: Detected N+1 Query  
[2024-12-09 10:32:23] localhost.INFO: Model: App\Models\MasterClass
Relation: category
Num-Called: 5
Call-Stack:
#19 \storage\framework\views\18ad3ab68d5f45c9ead58992fb052b5d.php:47
#21 \vendor\laravel\framework\src\Illuminate\Filesystem\Filesystem.php:125
#22 \vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php:58
#23 \vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php:72
#24 \vendor\laravel\framework\src\Illuminate\View\View.php:207
#25 \vendor\laravel\framework\src\Illuminate\View\View.php:190
#26 \vendor\laravel\framework\src\Illuminate\View\View.php:159
#27 \vendor\laravel\framework\src\Illuminate\Http\Response.php:69
#28 \vendor\laravel\framework\src\Illuminate\Http\Response.php:35
#29 \vendor\laravel\framework\src\Illuminate\Routing\Router.php:918
#30 \vendor\laravel\framework\src\Illuminate\Routing\Router.php:885
#31 \vendor\laravel\framework\src\Illuminate\Routing\Router.php:805
#32 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:144
#33 \app\Http\Middleware\RegistrationStep.php:32
#34 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
#35 \app\Http\Middleware\CheckStatus.php:23
#36 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
#37 \app\Http\Middleware\LanguageMiddleware.php:21
#38 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
#39 \vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php:50
#40 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
#41 \vendor\laravel\framework\src\Illuminate\Auth\Middleware\Authenticate.php:57
#42 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
#43 \vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php:78
#44 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
#45 \vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:49
#46 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
#47 \vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:121
#48 \vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:64
#49 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
  
